SECOND_FLD,review-count
12288_26997,0.0
12290_26986,3.0
12290_26991,1.0
12291_26987,43.0
12291_26988,361.0
12291_26989,3.0
12292_26989,0.0
12292_26990,10.0
12292_26993,0.0
12293_26992,13.0
12294_26995,118.0
12297_26998,51.0
12298_26993,0.0
12302_27006,0.0
12304_27006,1.0
12305_27011,0.0
12309_27011,0.0
12310_27010,0.0
12310_27011,0.0
12312_26993,0.0
12313_27019,0.0
12313_27020,0.0
12314_27019,0.0
12314_27020,0.0
12315_26995,0.0
12316_27001,0.0
12316_27021,0.0
12316_27022,0.0
12317_27000,27.0
12317_27023,0.0
12318_26991,0.0
12318_26992,0.0
12318_26998,1.0
12318_27000,40.0
12320_26983,0.0
12320_27024,0.0
12320_27026,0.0
12321_26976,2.0
12321_26977,0.0
12321_27025,0.0
12322_26973,56.0
12322_26974,29.0
12322_26977,3.0
12322_26978,7.0
12322_26993,34.0
12322_26994,0.0
12322_27002,0.0
12322_27046,6.0
12322_27047,1.0
12323_26966,0.0
12323_26971,0.0
12323_26972,10.0
12323_26983,6.0
12323_26984,82.0
12323_26996,7.0
12323_26997,0.0
12323_27045,2.0
12323_27046,10.0
12323_27047,10.0
12323_27048,1.0
12323_27049,0.0
12323_27050,0.0
12324_27002,0.0
12324_27004,0.0
12324_27045,0.0
12324_27047,0.0
12324_27049,0.0
12324_27051,0.0
12325_26990,5.0
12325_26991,0.0
12325_27002,0.0
12325_27003,0.0
12325_27005,5.0
12325_27021,1.0
12325_27040,0.0
12325_27045,0.0
12325_27047,10.0
12326_26964,2.0
12326_26966,18.0
12326_26968,239.0
12326_27002,1.0
12326_27003,0.0
12326_27004,11.0
12326_27005,20.0
12326_27006,0.0
12326_27048,0.0
12326_27049,0.0
12326_27054,53.0
12326_27055,90.0
12327_26958,11.0
12327_27002,0.0
12327_27003,14.0
12327_27004,0.0
12327_27005,2.0
12327_27006,20.0
12327_27022,0.0
12327_27045,0.0
12327_27052,12.0
12327_27054,5.0
12327_27055,283.0
12327_27057,2638.0
12327_27058,4318.0
12327_27071,108.0
12327_27072,44.0
12327_27074,5.0
12327_27076,46.0
12327_27077,0.0
12328_27000,20.0
12328_27004,0.0
12328_27009,0.0
12328_27020,0.0
12328_27021,0.0
12328_27052,2.0
12328_27054,0.0
12328_27057,2608.0
12328_27063,1.0
12328_27068,3.0
12328_27070,0.0
12328_27071,0.0
12329_26995,6.0
12329_26997,1.0
12329_27004,0.0
12329_27009,0.0
12329_27010,11.0
12329_27022,0.0
12329_27055,17.0
12329_27056,2.0
12329_27062,7.0
12329_27063,8.0
12329_27065,9.0
12329_27066,0.0
12329_27067,199.0
12330_26987,0.0
12330_26994,5.0
12330_26997,22.0
12330_26998,6.0
12330_27000,0.0
12330_27001,15.0
12330_27009,1.0
12330_27022,0.0
12330_27032,2.0
12330_27036,2.0
12330_27055,0.0
12330_27056,10.0
12330_27057,1.0
12330_27058,0.0
12330_27067,0.0
12331_27000,0.0
12331_27004,0.0
12331_27015,0.0
12331_27055,1.0
12331_27057,10.0
12332_27000,0.0
12332_27013,0.0
12332_27014,0.0
12332_27015,0.0
12332_27030,0.0
12333_26982,11.0
12333_27002,16.0
12333_27013,5.0
12333_27014,1.0
12333_27015,0.0
12333_27020,0.0
12333_27021,0.0
12333_27042,0.0
12333_27043,2.0
12334_26951,1.0
12334_27013,21.0
12334_27021,0.0
12334_27022,0.0
12334_27026,1.0
12334_27045,0.0
12334_27054,2.0
12335_26953,1.0
12335_26975,5.0
12335_26996,0.0
12335_26997,0.0
12335_27003,0.0
12335_27010,0.0
12335_27012,0.0
12335_27018,2.0
12335_27022,0.0
12335_27025,0.0
12335_27029,113.0
12335_27033,0.0
12335_27048,1.0
12335_27051,0.0
12335_27058,0.0
12335_27060,0.0
12336_26955,0.0
12336_26957,0.0
12336_26998,1.0
12336_27003,2.0
12336_27014,0.0
12336_27047,0.0
12336_27051,33.0
12336_27054,1.0
12337_26951,10.0
12337_26961,0.0
12337_26962,15.0
12337_26972,0.0
12337_26983,5.0
12337_27003,1.0
12337_27017,1.0
12337_27031,66.0
12338_26940,0.0
12338_26950,6.0
12338_26956,9.0
12338_26964,52.0
12338_26980,1.0
12338_26981,22.0
12338_26998,0.0
12338_26999,0.0
12338_27003,0.0
12338_27014,0.0
12338_27025,100.0
12338_27026,37.0
12338_27028,0.0
12338_27029,6.0
12338_27030,0.0
12338_27033,3.0
12338_27043,13.0
12338_27046,1.0
12338_27047,0.0
12338_27052,0.0
12339_26941,0.0
12339_26942,0.0
12339_26944,4.0
12339_26948,4.0
12339_26949,15.0
12339_26950,77.0
12339_26965,4.0
12339_26974,1.0
12339_26980,22.0
12339_27005,0.0
12340_26942,44.0
12340_26943,1.0
12340_26944,43.0
12340_26975,9.0
12340_26976,2.0
12340_26989,10.0
12340_27014,0.0
12340_27016,20.0
12340_27017,0.0
12340_27031,1.0
12340_27042,0.0
12340_27043,0.0
12340_27044,67.0
12341_26943,79.0
12341_26947,1.0
12341_26950,0.0
12341_26951,0.0
12341_26957,3.0
12341_27002,9.0
12341_27003,547.0
12341_27043,1.0
12341_27044,72.0
12341_27045,0.0
12342_26936,1.0
12342_26941,6.0
12342_26942,1.0
12342_26943,616.0
12342_26944,3.0
12342_26948,0.0
12342_26949,1.0
12342_26956,93.0
12342_26957,749.0
12342_26979,10.0
12342_27003,232.0
12342_27016,197.0
12342_27027,12.0
12342_27032,29.0
12342_27042,1.0
12342_27044,3.0
12343_26932,0.0
12343_26936,27.0
12343_26937,87.0
12343_26938,12.0
12343_26954,7.0
12343_26957,12.0
12343_27002,30.0
12343_27003,23.0
12343_27016,3.0
12343_27040,25.0
12343_27041,25.0
12343_27042,0.0
12344_26925,0.0
12344_26931,2.0
12344_26932,9.0
12344_26934,29.0
12344_26939,10.0
12344_26940,72.0
12344_26943,2.0
12344_26950,44.0
12344_26951,36.0
12344_27002,1.0
12344_27016,18.0
12344_27039,0.0
12344_27040,0.0
12344_27047,4.0
12344_27048,0.0
12344_27049,0.0
12345_26932,3.0
12345_26940,177.0
12345_26941,8.0
12345_26943,9.0
12345_26950,0.0
12345_27002,17.0
12345_27038,5.0
12345_27039,0.0
12345_27040,33.0
12345_27042,9.0
12346_26932,2.0
12346_26940,4.0
12346_26941,4.0
12346_26946,0.0
12346_26953,15.0
12346_26960,0.0
12346_27002,134.0
12346_27013,0.0
12346_27016,1.0
12346_27017,11.0
12346_27036,0.0
12346_27039,11.0
12347_26929,0.0
12347_26938,0.0
12347_26940,371.0
12347_26946,21.0
12347_26948,0.0
12347_26977,0.0
12347_27002,146.0
12347_27011,2.0
12347_27013,6.0
12347_27015,0.0
12347_27016,4.0
12347_27018,0.0
12347_27037,13.0
12347_27039,10.0
12347_27049,0.0
12348_26927,1.0
12348_26929,67.0
12348_26936,0.0
12348_26939,55.0
12348_26940,1.0
12348_26941,40.0
12348_26943,0.0
12348_26944,111.0
12348_26946,1.0
12348_26951,0.0
12348_26995,0.0
12348_27011,0.0
12348_27012,0.0
12348_27015,21.0
12348_27016,5.0
12348_27017,13.0
12348_27018,17.0
12348_27019,0.0
12348_27020,467.0
12348_27021,184.0
12348_27022,31.0
12348_27026,4.0
12348_27035,0.0
12348_27036,13.0
12348_27040,0.0
12348_27052,0.0
12349_26936,0.0
12349_26938,59.0
12349_26939,920.0
12349_26940,1596.0
12349_26941,4230.0
12349_26942,2.0
12349_26943,23.0
12349_26946,11.0
12349_26950,0.0
12349_26962,0.0
12349_26971,3.0
12349_26985,0.0
12349_26989,32.0
12349_26990,0.0
12349_26991,1.0
12349_26996,12.0
12349_27009,0.0
12349_27010,0.0
12349_27018,86.0
12349_27019,0.0
12349_27023,0.0
12349_27036,0.0
12349_27040,1.0
12350_26921,2.0
12350_26925,124.0
12350_26938,201.0
12350_26939,27853.0
12350_26940,1083.0
12350_26941,280.0
12350_26942,9.0
12350_26943,17.0
12350_26944,18.0
12350_26950,0.0
12350_26953,3.0
12350_26956,1.0
12350_26978,0.0
12350_26984,2.0
12350_26995,22.0
12350_27008,0.0
12350_27011,3.0
12350_27012,0.0
12350_27018,0.0
12350_27019,1.0
12350_27020,23.0
12350_27023,9.0
12350_27024,90.0
12350_27025,1.0
12350_27026,37.0
12350_27027,10.0
12350_27031,0.0
12350_27032,5.0
12350_27034,161.0
12351_26923,103.0
12351_26934,0.0
12351_26937,2624.0
12351_26938,24.0
12351_26939,2100.0
12351_26940,222.0
12351_26941,0.0
12351_26942,62.0
12351_26950,380.0
12351_26951,22.0
12351_26952,0.0
12351_26966,0.0
12351_26982,0.0
12351_26983,95.0
12351_26998,20.0
12351_27004,14.0
12351_27005,374.0
12351_27008,0.0
12351_27015,0.0
12351_27018,0.0
12351_27019,32.0
12351_27020,0.0
12351_27024,1.0
12351_27027,1.0
12351_27032,81.0
12351_27034,0.0
12352_26923,3.0
12352_26935,1.0
12352_26938,3.0
12352_26939,22.0
12352_26940,1909.0
12352_26941,7.0
12352_26942,0.0
12352_26943,5.0
12352_26950,36.0
12352_26951,847.0
12352_26989,28.0
12352_26990,1833.0
12352_26993,2.0
12352_26994,68.0
12352_26995,50.0
12352_26999,1.0
12352_27002,29.0
12352_27003,18.0
12352_27005,30.0
12352_27006,9.0
12352_27007,0.0
12352_27008,1.0
12352_27016,1.0
12352_27018,69.0
12352_27024,0.0
12352_27026,24.0
12352_27027,0.0
12352_27034,0.0
12353_26939,0.0
12353_26940,5.0
12353_26944,13.0
12353_26952,10.0
12353_26965,0.0
12353_26982,0.0
12353_26990,118.0
12353_26991,0.0
12353_26993,76.0
12353_26995,2132.0
12353_26998,13.0
12353_26999,157.0
12353_27003,2081.0
12353_27008,1.0
12353_27009,6.0
12353_27011,5.0
12353_27014,0.0
12353_27026,168.0
12353_27028,2.0
12353_27029,2.0
12354_26935,0.0
12354_26937,7.0
12354_26939,6.0
12354_26940,8.0
12354_26944,0.0
12354_26946,0.0
12354_26947,0.0
12354_26952,0.0
12354_26972,3.0
12354_26973,149.0
12354_26982,59.0
12354_26991,18.0
12354_26992,173.0
12354_26993,66.0
12354_26995,8133.0
12354_26996,2.0
12354_26998,0.0
12354_26999,83.0
12354_27002,0.0
12354_27003,480.0
12354_27009,9.0
12354_27011,0.0
12354_27032,5.0
12354_27033,2.0
12355_26935,0.0
12355_26936,0.0
12355_26938,2.0
12355_26939,14.0
12355_26940,0.0
12355_26941,0.0
12355_26942,1.0
12355_26943,0.0
12355_26944,348.0
12355_26960,1.0
12355_26964,0.0
12355_26965,35.0
12355_26973,587.0
12355_26978,0.0
12355_26983,4.0
12355_26990,12.0
12355_26991,505.0
12355_26992,23.0
12355_26996,216.0
12355_26999,90.0
12355_27000,1.0
12355_27003,1.0
12355_27005,0.0
12355_27018,32.0
12355_27027,1.0
12355_27031,0.0
12355_27043,0.0
12356_26935,0.0
12356_26939,0.0
12356_26949,1.0
12356_26957,3.0
12356_26963,0.0
12356_26967,6.0
12356_26969,2.0
12356_26970,207.0
12356_26971,197.0
12356_26972,187.0
12356_26973,70.0
12356_26984,7.0
12356_26985,1.0
12356_26988,1.0
12356_26991,0.0
12356_26992,3954.0
12356_26996,404.0
12356_26997,52.0
12356_26998,451.0
12356_26999,1.0
12356_27000,209.0
12356_27001,1.0
12356_27002,0.0
12356_27003,0.0
12356_27004,290.0
12356_27012,0.0
12356_27014,0.0
12356_27015,0.0
12356_27019,9.0
12356_27027,5.0
12356_27029,4.0
12356_27030,7.0
12356_27042,0.0
12356_27043,0.0
12356_27046,2.0
12357_26934,4.0
12357_26935,4.0
12357_26938,2.0
12357_26949,1.0
12357_26973,0.0
12357_26986,37.0
12357_26992,3338.0
12357_27003,18.0
12357_27004,258.0
12357_27005,0.0
12357_27011,1.0
12357_27012,1.0
12357_27017,18.0
12357_27018,18.0
12357_27019,0.0
12357_27022,9.0
12357_27023,0.0
12357_27025,0.0
12357_27026,0.0
12357_27027,2.0
12357_27029,1.0
12357_27030,5.0
12357_27037,0.0
12357_27038,0.0
12357_27043,1.0
12357_27044,1.0
12358_26928,0.0
12358_26933,3.0
12358_26949,2.0
12358_26958,0.0
12358_26965,0.0
12358_26966,0.0
12358_26975,73.0
12358_26993,21.0
12358_26998,0.0
12358_27002,236.0
12358_27003,127.0
12358_27004,2171.0
12358_27005,1.0
12358_27010,0.0
12358_27013,0.0
12358_27014,0.0
12358_27015,0.0
12358_27016,11.0
12358_27017,2.0
12358_27018,2.0
12358_27019,2387.0
12358_27020,660.0
12358_27021,4.0
12358_27022,0.0
12358_27023,179.0
12358_27024,2.0
12358_27032,24.0
12358_27036,0.0
12358_27038,0.0
12358_27041,0.0
12358_27042,0.0
12358_27043,1.0
12359_26932,14.0
12359_26933,7.0
12359_26934,2.0
12359_26965,0.0
12359_26975,45.0
12359_26990,195.0
12359_26991,1.0
12359_26992,244.0
12359_26995,2.0
12359_27002,6.0
12359_27003,1106.0
12359_27004,63.0
12359_27005,15.0
12359_27012,0.0
12359_27013,4.0
12359_27016,0.0
12359_27017,17.0
12359_27018,2832.0
12359_27019,10705.0
12359_27020,1834.0
12359_27021,12.0
12359_27022,5.0
12359_27023,3.0
12359_27028,0.0
12359_27036,0.0
12359_27038,1.0
12359_27040,0.0
12359_27041,0.0
12360_26930,0.0
12360_26931,12.0
12360_26932,11.0
12360_26933,644.0
12360_26974,417.0
12360_26975,21.0
12360_26992,85.0
12360_26995,0.0
12360_26998,2020.0
12360_26999,0.0
12360_27000,1.0
12360_27001,7.0
12360_27002,3.0
12360_27003,1.0
12360_27004,1270.0
12360_27005,0.0
12360_27011,0.0
12360_27016,2.0
12360_27017,9281.0
12360_27018,16428.0
12360_27019,31578.0
12360_27020,8993.0
12360_27021,3269.0
12360_27022,0.0
12360_27023,584.0
12360_27026,0.0
12360_27027,0.0
12360_27028,2.0
12360_27040,0.0
12361_26931,0.0
12361_26932,26.0
12361_26933,457.0
12361_26938,12.0
12361_26939,1.0
12361_26941,86.0
12361_26972,4.0
12361_26974,225.0
12361_26975,472.0
12361_26992,126.0
12361_26998,645.0
12361_26999,194.0
12361_27000,213.0
12361_27002,8.0
12361_27003,1933.0
12361_27004,1.0
12361_27005,0.0
12361_27010,0.0
12361_27011,11.0
12361_27012,0.0
12361_27013,0.0
12361_27015,63.0
12361_27016,7058.0
12361_27017,6420.0
12361_27018,879.0
12361_27019,14319.0
12361_27020,92.0
12361_27021,0.0
12361_27022,0.0
12361_27023,10.0
12361_27031,1.0
12361_27047,0.0
12362_26935,6.0
12362_26937,0.0
12362_26938,59.0
12362_26939,695.0
12362_26940,136.0
12362_26941,11.0
12362_26942,562.0
12362_26943,19.0
12362_26964,2.0
12362_26967,7.0
12362_26970,0.0
12362_26976,1.0
12362_26982,0.0
12362_26983,2.0
12362_26984,16.0
12362_26985,49.0
12362_26988,0.0
12362_26993,2.0
12362_26994,924.0
12362_26995,21.0
12362_26996,254.0
12362_26998,683.0
12362_26999,0.0
12362_27000,212.0
12362_27001,229.0
12362_27002,2753.0
12362_27003,951.0
12362_27004,0.0
12362_27005,23.0
12362_27011,0.0
12362_27012,0.0
12362_27013,0.0
12362_27014,3.0
12362_27015,21.0
12362_27016,140.0
12362_27017,14.0
12362_27018,7338.0
12362_27019,995.0
12362_27023,13.0
12362_27024,20.0
12362_27032,18.0
12362_27033,2.0
12362_27034,1.0
12363_26942,67.0
12363_26943,70.0
12363_26944,2.0
12363_26952,1.0
12363_26959,0.0
12363_26963,1.0
12363_26964,224.0
12363_26980,21.0
12363_26985,2.0
12363_26992,0.0
12363_26997,11.0
12363_26999,46.0
12363_27001,10.0
12363_27002,30.0
12363_27004,47.0
12363_27005,0.0
12363_27013,2.0
12363_27014,1.0
12363_27015,0.0
12363_27018,7742.0
12363_27019,3.0
12363_27020,0.0
12363_27021,1.0
12363_27022,0.0
12363_27024,0.0
12363_27045,24.0
12363_27049,0.0
12363_27050,11.0
12363_27052,0.0
12364_26940,1.0
12364_26941,6.0
12364_26945,59.0
12364_26947,251.0
12364_26959,65.0
12364_26985,4.0
12364_26990,0.0
12364_26993,5.0
12364_26995,8.0
12364_26997,32.0
12364_26998,218.0
12364_26999,86.0
12364_27000,1574.0
12364_27001,0.0
12364_27002,0.0
12364_27003,76.0
12364_27004,1.0
12364_27006,6.0
12364_27011,0.0
12364_27012,1.0
12364_27013,55.0
12364_27014,3.0
12364_27016,0.0
12364_27018,0.0
12364_27036,0.0
12364_27045,3.0
12364_27046,22.0
12365_26942,0.0
12365_26945,17.0
12365_26960,34.0
12365_26987,13.0
12365_26988,3.0
12365_26992,96.0
12365_26993,39.0
12365_26997,8.0
12365_26998,0.0
12365_26999,474.0
12365_27000,578.0
12365_27004,0.0
12365_27010,0.0
12365_27011,1.0
12365_27014,0.0
12365_27015,1.0
12365_27016,0.0
12365_27017,1.0
12365_27018,56.0
12365_27019,0.0
12365_27020,62.0
12365_27045,11.0
12365_27052,0.0
12365_27054,65.0
12366_26956,0.0
12366_26961,3.0
12366_26989,23.0
12366_26993,2.0
12366_26995,0.0
12366_26998,0.0
12366_26999,763.0
12366_27000,4359.0
12366_27001,223.0
12366_27002,8.0
12366_27003,1.0
12366_27004,0.0
12366_27005,70.0
12366_27006,4.0
12366_27007,7.0
12366_27008,0.0
12366_27016,4.0
12366_27017,7.0
12366_27038,10.0
12366_27052,6.0
12366_27053,6.0
12366_27054,20.0
12367_26960,0.0
12367_26961,2296.0
12367_26971,0.0
12367_26973,1.0
12367_26993,13.0
12367_26996,0.0
12367_26999,11717.0
12367_27000,2339.0
12367_27001,28.0
12367_27002,4.0
12367_27004,0.0
12367_27006,0.0
12367_27009,0.0
12367_27013,0.0
12367_27015,1.0
12367_27016,2.0
12367_27030,50.0
12367_27035,4.0
12367_27045,0.0
12367_27056,0.0
12368_26958,0.0
12368_26959,364.0
12368_26963,5.0
12368_26964,2.0
12368_26965,0.0
12368_26971,1.0
12368_26972,15.0
12368_26973,0.0
12368_26995,10.0
12368_26999,3530.0
12368_27000,571.0
12368_27001,0.0
12368_27002,0.0
12368_27003,48.0
12368_27004,3.0
12368_27016,2.0
12368_27041,123.0
12368_27042,140.0
12368_27056,1.0
12369_26937,20.0
12369_26964,8.0
12369_26965,63.0
12369_26973,24.0
12369_26995,31.0
12369_26997,79.0
12369_26998,9.0
12369_26999,7.0
12369_27000,21.0
12369_27001,0.0
12369_27002,0.0
12369_27003,0.0
12369_27004,22.0
12369_27015,0.0
12369_27037,4.0
12369_27040,6.0
12369_27041,68.0
12369_27042,34.0
12369_27054,0.0
12370_26948,1.0
12370_26959,0.0
12370_26961,469.0
12370_26962,4.0
12370_26963,31.0
12370_26964,196.0
12370_26970,0.0
12370_26985,15.0
12370_26986,31.0
12370_26993,58.0
12370_26994,49.0
12370_26995,1022.0
12370_26996,0.0
12370_26997,5.0
12370_26998,255.0
12370_26999,186.0
12370_27000,57.0
12370_27001,6.0
12370_27002,72.0
12370_27003,110.0
12370_27004,271.0
12370_27010,0.0
12370_27011,1.0
12370_27013,1.0
12370_27014,0.0
12370_27029,7.0
12370_27030,1.0
12370_27031,0.0
12370_27034,0.0
12370_27055,0.0
12370_27056,11.0
12371_26945,0.0
12371_26948,5.0
12371_26949,0.0
12371_26950,0.0
12371_26960,4.0
12371_26961,1.0
12371_26962,52.0
12371_26963,9.0
12371_26964,41.0
12371_26965,104.0
12371_26975,0.0
12371_26991,0.0
12371_26992,4.0
12371_26993,1.0
12371_26994,0.0
12371_26995,0.0
12371_26998,18.0
12371_26999,0.0
12371_27000,8.0
12371_27001,38.0
12371_27003,286.0
12371_27004,35.0
12371_27005,2.0
12371_27007,0.0
12371_27031,13.0
12371_27045,0.0
12371_27056,3.0
12371_27057,28.0
12372_26963,149.0
12372_26964,118.0
12372_26977,11.0
12372_26978,1.0
12372_26987,144.0
12372_26992,1.0
12372_26993,25.0
12372_26998,2.0
12372_27003,0.0
12372_27004,1.0
12372_27006,0.0
12372_27033,1.0
12372_27035,374.0
12372_27037,5.0
12372_27038,2.0
12372_27039,121.0
12372_27053,0.0
12372_27056,3.0
12373_26949,30.0
12373_26955,17.0
12373_26956,0.0
12373_26959,286.0
12373_26960,21.0
12373_26961,0.0
12373_26962,7.0
12373_26963,360.0
12373_26964,2.0
12373_26965,62.0
12373_26978,0.0
12373_26995,0.0
12373_26996,0.0
12373_26998,2.0
12373_27000,0.0
12373_27001,0.0
12373_27002,7.0
12373_27003,1.0
12373_27006,0.0
12373_27008,0.0
12373_27010,0.0
12373_27022,3.0
12373_27031,0.0
12373_27035,3.0
12373_27036,0.0
12373_27038,0.0
12373_27042,3.0
12373_27046,0.0
12373_27047,4.0
12373_27055,0.0
12373_27056,11.0
12374_26955,1.0
12374_26958,3.0
12374_26959,3.0
12374_26961,0.0
12374_26962,0.0
12374_26963,631.0
12374_26967,8.0
12374_26992,0.0
12374_26994,3.0
12374_26998,0.0
12374_27004,2.0
12374_27008,0.0
12374_27031,17.0
12374_27032,1.0
12374_27042,17.0
12374_27055,1281.0
12374_27061,0.0
12374_27062,2.0
12375_26953,0.0
12375_26954,1.0
12375_26955,3.0
12375_26956,0.0
12375_26960,1.0
12375_26961,0.0
12375_26962,146.0
12375_26963,6.0
12375_26964,139.0
12375_26966,3.0
12375_26967,11.0
12375_26968,94.0
12375_26975,1.0
12375_26979,0.0
12375_26987,0.0
12375_26990,29.0
12375_26992,31.0
12375_27013,0.0
12375_27035,5.0
12375_27037,4.0
12375_27046,0.0
12375_27048,1.0
12376_26952,0.0
12376_26953,358.0
12376_26954,178.0
12376_26955,18.0
12376_26956,27.0
12376_26959,93.0
12376_26960,2.0
12376_26961,847.0
12376_26962,0.0
12376_26964,31.0
12376_26965,1980.0
12376_26966,83.0
12376_26967,59.0
12376_26975,51.0
12376_26978,4.0
12376_26982,139.0
12376_26986,0.0
12376_26987,0.0
12376_26989,0.0
12376_26990,0.0
12376_26994,0.0
12376_27000,0.0
12376_27004,0.0
12376_27012,11.0
12376_27013,29.0
12376_27014,119.0
12376_27015,6.0
12376_27016,0.0
12376_27033,0.0
12376_27034,6.0
12376_27035,2.0
12376_27041,0.0
12376_27047,3.0
12377_26940,18.0
12377_26945,0.0
12377_26951,0.0
12377_26952,0.0
12377_26953,342.0
12377_26954,1031.0
12377_26955,0.0
12377_26956,3.0
12377_26957,1939.0
12377_26958,1.0
12377_26959,3083.0
12377_26961,724.0
12377_26962,56.0
12377_26963,458.0
12377_26964,1.0
12377_26965,586.0
12377_26966,11.0
12377_26967,140.0
12377_26968,6.0
12377_26972,40.0
12377_26975,0.0
12377_26977,0.0
12377_26981,2.0
12377_26983,22.0
12377_26986,409.0
12377_26990,1.0
12377_26991,0.0
12377_26996,5.0
12377_27000,0.0
12377_27001,0.0
12377_27011,0.0
12377_27018,0.0
12377_27020,6.0
12377_27021,93.0
12377_27043,20.0
12377_27047,58.0
12377_27048,0.0
12377_27056,5.0
12378_26945,2.0
12378_26949,0.0
12378_26951,0.0
12378_26952,199.0
12378_26954,25.0
12378_26955,29.0
12378_26957,22.0
12378_26958,0.0
12378_26959,1123.0
12378_26960,156.0
12378_26961,92.0
12378_26962,6815.0
12378_26963,8205.0
12378_26964,7494.0
12378_26965,629.0
12378_26966,1343.0
12378_26967,3.0
12378_26968,2.0
12378_26969,2.0
12378_26973,0.0
12378_26974,141.0
12378_26975,3.0
12378_26979,2.0
12378_26981,628.0
12378_26982,2.0
12378_26983,68.0
12378_26984,1.0
12378_26999,18.0
12378_27001,32.0
12378_27003,0.0
12378_27020,14.0
12378_27043,165.0
12378_27044,349.0
12378_27048,21.0
12378_27057,0.0
12378_27058,4.0
12379_26947,7.0
12379_26951,2.0
12379_26952,13.0
12379_26956,0.0
12379_26957,45.0
12379_26959,4.0
12379_26960,6.0
12379_26961,305.0
12379_26962,3976.0
12379_26963,9770.0
12379_26964,7024.0
12379_26965,2926.0
12379_26966,517.0
12379_26967,0.0
12379_26968,0.0
12379_26969,22.0
12379_26971,136.0
12379_26973,12.0
12379_26974,1.0
12379_26975,62.0
12379_26977,0.0
12379_26978,0.0
12379_26979,87.0
12379_26982,0.0
12379_26986,99.0
12379_26989,4.0
12379_26991,0.0
12379_26998,0.0
12379_26999,1.0
12379_27000,0.0
