SECOND_FLD,review-count
12425_26905,0.0
12425_26916,61.0
12425_26917,2.0
12425_26933,0.0
12425_26953,104.0
12425_26957,0.0
12425_26959,13.0
12425_26960,81.0
12425_26961,108.0
12425_26963,38.0
12425_26964,16.0
12425_26966,1.0
12425_26967,634.0
12425_26968,5405.0
12425_26969,2069.0
12425_26970,14.0
12425_26971,8407.0
12425_26972,60.0
12425_26973,334.0
12425_26974,106.0
12425_26975,26855.0
12425_26976,3.0
12425_26977,533.0
12425_26978,35.0
12425_26979,3.0
12425_26980,7.0
12425_26982,230.0
12425_26983,70.0
12425_26984,590.0
12425_26985,285.0
12425_26986,0.0
12425_26987,107.0
12425_26988,355.0
12425_26990,2.0
12425_26991,0.0
12425_26992,12.0
12425_26997,42.0
12425_26998,1.0
12425_26999,0.0
12425_27000,2.0
12425_27001,278.0
12425_27002,8.0
12425_27003,56.0
12425_27005,0.0
12425_27007,11.0
12425_27008,0.0
12425_27010,0.0
12425_27011,91.0
12425_27012,0.0
12425_27014,8.0
12425_27017,0.0
12426_26918,0.0
12426_26927,0.0
12426_26931,13.0
12426_26933,6.0
12426_26936,1.0
12426_26937,9.0
12426_26938,75.0
12426_26939,2.0
12426_26943,0.0
12426_26948,0.0
12426_26953,62.0
12426_26954,126.0
12426_26956,0.0
12426_26957,1.0
12426_26958,0.0
12426_26960,41.0
12426_26961,163.0
12426_26966,10.0
12426_26967,1099.0
12426_26968,6892.0
12426_26969,43103.0
12426_26970,1474.0
12426_26971,2817.0
12426_26972,794.0
12426_26973,153.0
12426_26974,54.0
12426_26975,1.0
12426_26976,0.0
12426_26978,29.0
12426_26979,8.0
12426_26981,577.0
12426_26984,110.0
12426_26985,92.0
12426_26986,110.0
12426_26987,0.0
12426_26994,0.0
12426_26995,0.0
12426_26998,17.0
12426_26999,1.0
12426_27002,0.0
12426_27004,1.0
12426_27005,0.0
12426_27007,0.0
12426_27012,5.0
12426_27015,0.0
12426_27022,0.0
12427_26935,39.0
12427_26936,5.0
12427_26938,4.0
12427_26939,0.0
12427_26947,1.0
12427_26948,25.0
12427_26953,136.0
12427_26954,34.0
12427_26955,145.0
12427_26956,2246.0
12427_26957,345.0
12427_26958,242.0
12427_26960,0.0
12427_26966,0.0
12427_26967,5.0
12427_26968,42698.0
12427_26969,207.0
12427_26970,2.0
12427_26972,22.0
12427_26973,4.0
12427_26974,42.0
12427_26975,19811.0
12427_26977,62.0
12427_26978,2701.0
12427_26979,162.0
12427_26981,4.0
12427_26982,1626.0
12427_26983,8622.0
12427_26984,0.0
12427_26987,13151.0
12427_26988,1375.0
12427_26989,752.0
12427_26990,93.0
12427_26992,13.0
12427_26993,13.0
12427_26994,354.0
12427_26995,20.0
12427_26997,0.0
12427_27000,1.0
12427_27001,0.0
12427_27002,0.0
12427_27005,11.0
12427_27008,4.0
12427_27009,0.0
12427_27016,178.0
12427_27017,23.0
12427_27021,35.0
12427_27022,20.0
12428_26905,6.0
12428_26932,30.0
12428_26939,5.0
12428_26948,0.0
12428_26949,14.0
12428_26953,170.0
12428_26954,12.0
12428_26955,604.0
12428_26956,2890.0
12428_26957,3758.0
12428_26958,646.0
12428_26959,107.0
12428_26960,20.0
12428_26967,0.0
12428_26968,38.0
12428_26969,1.0
12428_26972,105.0
12428_26973,6.0
12428_26974,15.0
12428_26975,2949.0
12428_26976,27.0
12428_26979,714.0
12428_26980,13850.0
12428_26981,4181.0
12428_26982,2809.0
12428_26983,30222.0
12428_26984,755.0
12428_26985,6994.0
12428_26986,15325.0
12428_26987,69670.0
12428_26988,1591.0
12428_26989,56.0
12428_26990,9457.0
12428_26992,7.0
12428_26993,1484.0
12428_26994,819.0
12428_26995,150.0
12428_26996,0.0
12428_26998,0.0
12428_26999,0.0
12428_27000,2.0
12428_27001,0.0
12428_27002,0.0
12428_27004,1.0
12428_27005,1.0
12428_27008,0.0
12428_27011,3.0
12428_27014,14.0
12428_27016,0.0
12428_27017,0.0
12428_27023,0.0
12428_27024,0.0
12429_26932,0.0
12429_26937,370.0
12429_26940,2.0
12429_26941,0.0
12429_26948,0.0
12429_26953,122.0
12429_26954,7.0
12429_26955,207.0
12429_26956,1484.0
12429_26957,104.0
12429_26958,698.0
12429_26959,0.0
12429_26961,0.0
12429_26962,0.0
12429_26967,0.0
12429_26968,23.0
12429_26969,53.0
12429_26970,6.0
12429_26971,38.0
12429_26974,131.0
12429_26975,808.0
12429_26976,246.0
12429_26978,2.0
12429_26979,4.0
12429_26980,3314.0
12429_26982,11.0
12429_26983,1070.0
12429_26984,916.0
12429_26985,3496.0
12429_26986,7654.0
12429_26987,4291.0
12429_26988,9651.0
12429_26989,559.0
12429_26990,2835.0
12429_26992,0.0
12429_26993,2564.0
12429_26994,55.0
12429_26995,5.0
12429_26998,0.0
12429_27001,1.0
12429_27002,0.0
12429_27003,1.0
12429_27005,0.0
12429_27007,0.0
12429_27011,67.0
12429_27013,2.0
12429_27014,0.0
12429_27018,0.0
12429_27019,79.0
12430_26908,1.0
12430_26947,1.0
12430_26949,1.0
12430_26952,32.0
12430_26955,102.0
12430_26958,1.0
12430_26959,6.0
12430_26961,252.0
12430_26969,14.0
12430_26970,0.0
12430_26972,11885.0
12430_26973,2409.0
12430_26974,745.0
12430_26975,28.0
12430_26976,25.0
12430_26977,1.0
12430_26978,59.0
12430_26979,9.0
12430_26980,2415.0
12430_26982,2.0
12430_26983,16.0
12430_26984,0.0
12430_26985,278.0
12430_26986,5.0
12430_26987,26518.0
12430_26988,10807.0
12430_26989,2728.0
12430_26990,0.0
12430_26993,106.0
12430_27001,1.0
12430_27002,14.0
12430_27004,0.0
12430_27005,5.0
12430_27008,21.0
12430_27017,0.0
12430_27019,5.0
12430_27023,1.0
12431_26898,21.0
12431_26899,46.0
12431_26904,8.0
12431_26908,0.0
12431_26945,18.0
12431_26947,19.0
12431_26949,16.0
12431_26952,9.0
12431_26953,3.0
12431_26956,19.0
12431_26957,0.0
12431_26958,9.0
12431_26961,2.0
12431_26962,0.0
12431_26967,1.0
12431_26968,655.0
12431_26970,278.0
12431_26971,165.0
12431_26972,1014.0
12431_26973,10.0
12431_26974,1.0
12431_26975,0.0
12431_26976,7.0
12431_26977,0.0
12431_26978,8.0
12431_26981,60.0
12431_26982,8.0
12431_26983,0.0
12431_26984,2.0
12431_26986,50.0
12431_26987,46.0
12431_26988,1.0
12431_26989,966.0
12431_26990,0.0
12431_26992,76.0
12431_26993,45.0
12431_27001,0.0
12431_27004,0.0
12431_27005,0.0
12431_27013,1.0
12431_27014,53.0
12431_27020,49.0
12431_27024,0.0
12432_26897,5.0
12432_26898,5.0
12432_26941,52.0
12432_26944,3.0
12432_26945,67.0
12432_26949,0.0
12432_26950,55.0
12432_26954,2.0
12432_26955,671.0
12432_26956,29.0
12432_26957,1871.0
12432_26959,39.0
12432_26960,1.0
12432_26961,42.0
12432_26962,28.0
12432_26963,613.0
12432_26966,0.0
12432_26967,0.0
12432_26969,1.0
12432_26970,4.0
12432_26971,1918.0
12432_26972,3908.0
12432_26973,16.0
12432_26974,428.0
12432_26975,76.0
12432_26976,6.0
12432_26977,0.0
12432_26979,7.0
12432_26980,2.0
12432_26981,0.0
12432_26982,0.0
12432_26985,0.0
12432_26987,4216.0
12432_26988,24.0
12432_26989,0.0
12432_26990,1107.0
12432_26992,3.0
12432_26993,5.0
12432_26994,1.0
12432_26995,206.0
12432_26999,1.0
12432_27000,0.0
12432_27003,0.0
12432_27008,0.0
12432_27010,0.0
12432_27012,1.0
12432_27013,4.0
12432_27014,97.0
12433_26936,1.0
12433_26938,31.0
12433_26939,0.0
12433_26940,0.0
12433_26942,174.0
12433_26945,48.0
12433_26948,0.0
12433_26949,0.0
12433_26950,1.0
12433_26951,5.0
12433_26952,6.0
12433_26957,468.0
12433_26958,10996.0
12433_26959,163.0
12433_26960,169.0
12433_26961,6581.0
12433_26962,7.0
12433_26966,3.0
12433_26967,34.0
12433_26969,274.0
12433_26970,138.0
12433_26971,402.0
12433_26972,30033.0
12433_26973,3219.0
12433_26974,116.0
12433_26975,46.0
12433_26976,935.0
12433_26977,1.0
12433_26978,9.0
12433_26979,38.0
12433_26980,1.0
12433_26981,289.0
12433_26982,213.0
12433_26983,450.0
12433_26984,65.0
12433_26986,1661.0
12433_26987,1641.0
12433_26988,522.0
12433_26990,0.0
12433_26992,348.0
12433_26993,94.0
12433_26994,81.0
12433_26995,187.0
12433_26997,2.0
12433_26998,22.0
12433_27004,18.0
12433_27005,8.0
12433_27014,0.0
12433_27017,6.0
12433_27018,6.0
12434_26926,31.0
12434_26938,217.0
12434_26939,28.0
12434_26945,0.0
12434_26946,0.0
12434_26950,0.0
12434_26951,0.0
12434_26952,11.0
12434_26953,0.0
12434_26954,7.0
12434_26955,18.0
12434_26956,6856.0
12434_26957,39.0
12434_26958,10.0
12434_26960,214.0
12434_26961,29696.0
12434_26962,0.0
12434_26966,3.0
12434_26967,263.0
12434_26968,144.0
12434_26969,1.0
12434_26970,5808.0
12434_26971,113.0
12434_26972,7970.0
12434_26973,627.0
12434_26974,158.0
12434_26975,6.0
12434_26976,0.0
12434_26977,4.0
12434_26978,2.0
12434_26979,8.0
12434_26983,0.0
12434_26984,0.0
12434_26985,11.0
12434_26986,34.0
12434_26987,810.0
12434_26988,30.0
12434_26990,3.0
12434_26991,6095.0
12434_26992,3181.0
12434_26993,3.0
12434_26995,0.0
12434_26997,8.0
12434_26998,4.0
12434_26999,0.0
12434_27000,0.0
12434_27001,29.0
12434_27002,0.0
12434_27003,0.0
12434_27004,0.0
12434_27010,0.0
12434_27013,6.0
12434_27016,1.0
12434_27017,0.0
12435_26909,1.0
12435_26910,0.0
12435_26919,0.0
12435_26938,32.0
12435_26939,0.0
12435_26940,5.0
12435_26948,11.0
12435_26952,0.0
12435_26953,21.0
12435_26954,3388.0
12435_26955,3809.0
12435_26956,28.0
12435_26957,53.0
12435_26958,184.0
12435_26960,0.0
12435_26968,291.0
12435_26969,4.0
12435_26970,374.0
12435_26971,4553.0
12435_26972,12925.0
12435_26973,374.0
12435_26974,2.0
12435_26975,96.0
12435_26976,9.0
12435_26977,2.0
12435_26979,0.0
12435_26983,198.0
12435_26984,0.0
12435_26987,2.0
12435_26990,4.0
12435_26991,75.0
12435_26992,27.0
12435_26993,9.0
12435_26995,0.0
12435_26999,0.0
12435_27000,0.0
12435_27001,68.0
12435_27002,0.0
12435_27005,14.0
12435_27007,6.0
12435_27011,18.0
12435_27015,0.0
12435_27019,0.0
12435_27020,5.0
12436_26899,0.0
12436_26910,7.0
12436_26919,0.0
12436_26934,0.0
12436_26936,3.0
12436_26937,0.0
12436_26938,738.0
12436_26940,0.0
12436_26941,0.0
12436_26946,2.0
12436_26947,30.0
12436_26950,172.0
12436_26951,7.0
12436_26952,0.0
12436_26953,214.0
12436_26954,24223.0
12436_26955,640.0
12436_26956,264.0
12436_26957,1523.0
12436_26958,21.0
12436_26959,23.0
12436_26960,1.0
12436_26962,5.0
12436_26966,0.0
12436_26967,0.0
12436_26969,0.0
12436_26970,0.0
12436_26971,512.0
12436_26972,6931.0
12436_26973,5638.0
12436_26974,597.0
12436_26975,37.0
12436_26976,3.0
12436_26979,88.0
12436_26980,5.0
12436_26981,0.0
12436_26990,0.0
12436_26992,372.0
12436_26993,0.0
12436_26994,16.0
12436_26995,3.0
12436_26996,4.0
12436_26997,3.0
12436_27003,0.0
12436_27023,0.0
12437_26918,21.0
12437_26937,88.0
12437_26938,449.0
12437_26941,0.0
12437_26942,0.0
12437_26943,0.0
12437_26947,6.0
12437_26948,23.0
12437_26950,2.0
12437_26952,326.0
12437_26953,1903.0
12437_26954,10325.0
12437_26955,703.0
12437_26956,169.0
12437_26957,72.0
12437_26958,6.0
12437_26959,44.0
12437_26962,12.0
12437_26967,0.0
12437_26968,1.0
12437_26970,6.0
12437_26971,4363.0
12437_26972,12027.0
12437_26973,13852.0
12437_26974,0.0
12437_26975,1.0
12437_26979,0.0
12437_26980,11.0
12437_26981,38.0
12437_26982,0.0
12437_26983,0.0
12437_26984,0.0
12437_26985,301.0
12437_26986,0.0
12437_26987,3.0
12437_26992,107.0
12437_26993,43.0
12437_26994,853.0
12437_27003,0.0
12437_27017,5.0
12437_27018,0.0
12437_27021,0.0
12438_26928,15.0
12438_26935,0.0
12438_26937,819.0
12438_26938,394.0
12438_26939,448.0
12438_26940,6.0
12438_26941,23.0
12438_26942,11.0
12438_26943,0.0
12438_26944,1.0
12438_26945,1.0
12438_26946,3.0
12438_26947,3.0
12438_26948,13.0
12438_26949,18.0
12438_26950,39.0
12438_26951,225.0
12438_26952,12.0
12438_26953,180.0
12438_26954,2429.0
12438_26955,436.0
12438_26956,1213.0
12438_26957,3600.0
12438_26958,0.0
12438_26965,0.0
12438_26966,1.0
12438_26967,165.0
12438_26968,17.0
12438_26969,0.0
12438_26970,5.0
12438_26971,4.0
12438_26972,5854.0
12438_26973,244.0
12438_26974,189.0
12438_26975,2.0
12438_26976,34.0
12438_26978,0.0
12438_26979,9.0
12438_26980,3.0
12438_26981,0.0
12438_26982,1.0
12438_26983,0.0
12438_26984,3.0
12438_26985,4.0
12438_26986,0.0
12438_26992,1.0
12438_26993,4.0
12438_26994,0.0
12438_27005,0.0
12438_27006,116.0
12438_27008,0.0
12438_27022,0.0
12439_26907,0.0
12439_26935,0.0
12439_26938,0.0
12439_26939,29.0
12439_26940,28.0
12439_26941,0.0
12439_26942,148.0
12439_26943,18.0
12439_26944,0.0
12439_26945,0.0
12439_26946,0.0
12439_26947,810.0
12439_26948,389.0
12439_26949,28.0
12439_26950,20.0
12439_26951,1.0
12439_26953,64.0
12439_26954,3.0
12439_26955,55.0
12439_26957,13.0
12439_26958,3.0
12439_26959,0.0
12439_26960,0.0
12439_26961,0.0
12439_26962,0.0
12439_26966,0.0
12439_26968,1.0
12439_26970,0.0
12439_26971,17.0
12439_26972,91.0
12439_26973,132.0
12439_26974,0.0
12439_26975,0.0
12439_26976,22.0
12439_26977,3.0
12439_26978,169.0
12439_26979,0.0
12439_26980,13.0
12439_26983,0.0
12439_26984,1.0
12439_26985,60.0
12439_26986,24.0
12439_26998,0.0
12439_26999,0.0
12439_27013,43.0
12439_27014,4.0
12439_27015,12.0
12439_27021,0.0
12439_27022,28.0
12440_26921,0.0
12440_26932,0.0
12440_26936,0.0
12440_26937,13.0
12440_26938,0.0
12440_26939,46.0
12440_26940,2675.0
12440_26941,54.0
12440_26942,295.0
12440_26943,49.0
12440_26944,2.0
12440_26945,0.0
12440_26947,17.0
12440_26949,25.0
12440_26950,0.0
12440_26953,4.0
12440_26954,6.0
12440_26955,65.0
12440_26956,0.0
12440_26957,0.0
12440_26958,0.0
12440_26961,46.0
12440_26967,1.0
12440_26968,4.0
12440_26969,3.0
12440_26971,123.0
12440_26972,78.0
12440_26973,31.0
12440_26974,2.0
12440_26975,0.0
12440_26976,0.0
12440_26977,0.0
12440_26978,30.0
12440_26979,3.0
12440_26981,0.0
12440_26982,47.0
12440_26983,0.0
12440_26984,0.0
12440_26985,0.0
12440_26987,10.0
12440_26995,0.0
12440_27014,0.0
12440_27016,0.0
12440_27022,0.0
12441_26926,1.0
12441_26927,1.0
12441_26928,89.0
12441_26939,1.0
12441_26940,3147.0
12441_26941,137.0
12441_26947,2.0
12441_26948,0.0
12441_26951,22.0
12441_26954,0.0
12441_26955,4.0
12441_26956,0.0
12441_26965,3.0
12441_26966,0.0
12441_26967,9.0
12441_26968,29.0
12441_26969,20.0
12441_26970,3.0
12441_26972,0.0
12441_26974,3.0
12441_26976,4.0
12441_26978,0.0
12441_26979,0.0
12441_26983,0.0
12441_26985,0.0
12441_26987,1.0
12441_26989,63.0
12441_26990,156.0
12441_26991,1.0
12441_26994,0.0
12441_26995,0.0
12441_26999,0.0
12441_27001,0.0
12441_27008,8.0
12442_26911,0.0
12442_26912,0.0
12442_26929,89.0
12442_26935,40.0
12442_26936,27.0
12442_26939,3.0
12442_26940,595.0
12442_26941,23.0
12442_26942,0.0
12442_26943,1.0
12442_26947,13.0
12442_26948,20.0
12442_26949,0.0
12442_26951,6.0
12442_26957,0.0
12442_26960,0.0
12442_26961,3.0
12442_26969,5.0
12442_26970,100.0
12442_26971,29223.0
12442_26976,1.0
12442_26978,21.0
12442_26979,3.0
12442_26982,59.0
12442_26984,1.0
12442_26987,3.0
12442_26990,0.0
12442_26991,3.0
12442_26992,2.0
12442_26995,6.0
12442_26996,2.0
12442_26998,2.0
12442_27005,0.0
12442_27006,0.0
12443_26898,1.0
12443_26936,7.0
12443_26937,12.0
12443_26939,3.0
12443_26940,612.0
12443_26943,0.0
12443_26945,1.0
12443_26947,2.0
12443_26948,38.0
12443_26949,7.0
12443_26950,1.0
12443_26951,4.0
12443_26952,0.0
12443_26953,19.0
12443_26954,0.0
12443_26955,55.0
12443_26966,0.0
12443_26969,2.0
12443_26971,77.0
12443_26974,11.0
12443_26979,0.0
12443_26983,3.0
12443_26984,3.0
12443_26986,0.0
12443_26988,96.0
12443_26989,1.0
12443_26990,11.0
12443_26995,0.0
12443_26996,1.0
12443_27008,12.0
12443_27012,6.0
12443_27013,0.0
12443_27016,4.0
12443_27017,19.0
12444_26898,5.0
12444_26900,0.0
12444_26918,0.0
12444_26925,9.0
12444_26933,0.0
12444_26934,0.0
12444_26936,39.0
12444_26937,0.0
12444_26943,1.0
12444_26944,0.0
12444_26945,0.0
12444_26946,0.0
12444_26947,0.0
12444_26948,242.0
12444_26949,0.0
12444_26950,129.0
12444_26955,8.0
12444_26960,28.0
12444_26963,2.0
12444_26964,16.0
12444_26968,0.0
12444_26971,101.0
12444_26972,0.0
12444_26973,0.0
12444_26974,0.0
12444_26975,2.0
12444_26977,8.0
12444_26979,39.0
12444_26980,14.0
12444_26982,2.0
12444_26990,195.0
12444_27013,6.0
12445_26896,24.0
12445_26900,43.0
12445_26901,3.0
12445_26905,0.0
12445_26919,1.0
12445_26924,2.0
12445_26925,15.0
12445_26931,0.0
12445_26932,0.0
12445_26936,9.0
12445_26937,0.0
12445_26940,1.0
12445_26941,0.0
12445_26945,0.0
12445_26947,0.0
12445_26948,666.0
12445_26949,0.0
12445_26950,0.0
12445_26955,0.0
12445_26960,29.0
12445_26964,2.0
12445_26966,11.0
12445_26969,119.0
12445_26970,1.0
12445_26973,0.0
12445_26974,5.0
12445_26979,4.0
12445_26980,0.0
12445_26981,93.0
12445_26984,0.0
12445_26996,5.0
12445_26999,0.0
12445_27000,155.0
12445_27002,10.0
12445_27003,1.0
12445_27005,30.0
12445_27007,1.0
12445_27013,5.0
12446_26896,2.0
12446_26897,1.0
12446_26898,0.0
12446_26900,2.0
12446_26905,2.0
12446_26907,0.0
12446_26918,0.0
12446_26923,18.0
12446_26934,0.0
12446_26935,10.0
12446_26936,26.0
12446_26940,1.0
12446_26941,0.0
12446_26945,5.0
12446_26947,0.0
12446_26948,1546.0
12446_26949,0.0
12446_26952,8.0
12446_26953,1.0
12446_26955,52.0
12446_26963,6.0
12446_26964,6.0
12446_26967,0.0
12446_26968,1.0
12446_26979,2.0
12446_26998,85.0
12446_26999,90.0
12446_27000,7.0
12446_27001,0.0
12446_27002,17.0
12446_27003,4.0
12447_26901,4.0
12447_26902,25.0
12447_26903,0.0
12447_26904,79.0
12447_26905,51.0
12447_26906,7.0
12447_26907,243.0
12447_26908,0.0
12447_26927,2.0
12447_26935,8.0
12447_26940,33.0
12447_26947,21.0
12447_26948,154.0
12447_26949,2.0
12447_26951,0.0
12447_26952,4.0
12447_26953,1.0
12447_26954,0.0
12447_26955,0.0
12447_26956,0.0
12447_26960,1.0
12447_26964,0.0
12447_26965,1.0
12447_26966,1.0
12447_26968,0.0
12447_26970,6.0
12447_26971,6.0
12447_26976,0.0
12447_26979,8.0
12447_26980,0.0
12447_26983,0.0
12447_26988,0.0
12447_26995,6.0
12447_26998,0.0
12447_26999,2.0
12448_26900,1.0
12448_26901,22.0
12448_26903,11.0
12448_26904,177.0
12448_26905,2513.0
12448_26906,27.0
12448_26908,108.0
12448_26909,127.0
12448_26910,26.0
12448_26915,0.0
12448_26940,0.0
12448_26945,28.0
12448_26946,0.0
12448_26947,520.0
12448_26948,27.0
12448_26955,27.0
12448_26956,1.0
12448_26970,2.0
12448_26971,8.0
12448_26973,0.0
12448_26987,1.0
12448_26995,2.0
12448_26996,2.0
12448_27000,0.0
12448_27012,4.0
12448_27013,3.0
12449_26903,4.0
12449_26904,183.0
12449_26905,47.0
12449_26910,52.0
12449_26911,73.0
12449_26936,99.0
12449_26946,8.0
12449_26947,2.0
12449_26949,0.0
12449_26951,4.0
12449_26968,1.0
12449_26969,29.0
12449_26970,103.0
12449_26971,165.0
12449_26977,17.0
12449_26978,63.0
12449_26979,4.0
12449_26980,0.0
12449_27001,78.0
12449_27016,1.0
12450_26903,0.0
12450_26904,0.0
12450_26910,0.0
12450_26911,3.0
12450_26928,5.0
12450_26930,1.0
12450_26933,21.0
12450_26934,0.0
12450_26938,3.0
12450_26939,0.0
12450_26941,6.0
12450_26945,7.0
12450_26950,0.0
12450_26960,0.0
12450_26969,0.0
12450_26970,33.0
12450_26971,23.0
12450_26972,0.0
12450_26973,139.0
12450_26977,24.0
12450_26980,0.0
12450_26982,0.0
12450_26986,70.0
12450_26987,37.0
12450_27005,1.0
12450_27012,0.0
12450_27013,0.0
12451_26912,11.0
12451_26921,51.0
12451_26923,10.0
12451_26932,6.0
12451_26933,40.0
12451_26934,0.0
12451_26938,1.0
12451_26944,0.0
12451_26945,1.0
12451_26952,2.0
12451_26953,39.0
12451_26955,3.0
12451_26959,0.0
12451_26960,3.0
12451_26967,0.0
12451_26971,34.0
12451_26982,4.0
12451_26998,0.0
12451_27005,1.0
12452_26913,0.0
12452_26921,42.0
12452_26922,2.0
12452_26933,0.0
12452_26935,11.0
12452_26936,11.0
12452_26937,18.0
12452_26938,0.0
12452_26939,0.0
12452_26941,6.0
12452_26943,3.0
12452_26944,120.0
12452_26945,38.0
12452_26946,3.0
12452_26950,2.0
12452_26953,0.0
12452_26957,0.0
12452_26967,16.0
12452_26971,566.0
12452_26974,0.0
12452_27013,5.0
12453_26914,6.0
12453_26923,17.0
12453_26924,1.0
12453_26925,26.0
12453_26933,0.0
12453_26938,0.0
12453_26942,2.0
12453_26943,13.0
12453_26944,19.0
12453_26945,16.0
12453_26946,0.0
12453_26948,7.0
12453_26949,0.0
12453_26957,2.0
12453_26964,2.0
12453_26967,3.0
12453_26970,12.0
12453_26974,0.0
12453_26975,0.0
12454_26914,0.0
12454_26919,0.0
12454_26923,0.0
12454_26924,6.0
12454_26926,6.0
12454_26933,8.0
12454_26937,0.0
12454_26939,0.0
12454_26942,0.0
12454_26946,8.0
12454_26964,323.0
12454_26965,0.0
12454_26969,4.0
12454_26988,0.0
12455_26914,0.0
12455_26915,0.0
12455_26916,7.0
12455_26917,20.0
12455_26925,1.0
12455_26932,63.0
12455_26933,32.0
12455_26939,0.0
12456_26915,267.0
12456_26916,117.0
12456_26917,0.0
12456_26918,0.0
12456_26919,11.0
12456_26925,0.0
12456_26929,7.0
12456_26930,0.0
12456_26932,6.0
12456_26971,5.0
12456_26973,0.0
12457_26918,0.0
12457_26925,3.0
12457_26927,0.0
12457_26929,5.0
12457_26930,0.0
12457_26931,0.0
12457_26969,1.0
12457_26977,4.0
12457_26980,1.0
12457_26981,26.0
12457_26982,18.0
12457_26983,1.0
12458_26924,2.0
12458_26926,0.0
12458_26967,43.0
12458_26970,1.0
12458_26973,2.0
12458_26981,5.0
12458_26983,0.0
12459_26920,1.0
12459_26922,12.0
12459_26923,1.0
12459_26967,26.0
12460_26921,4.0
12460_26972,0.0
12461_26923,0.0
12461_26967,39.0
12461_26968,1.0
12462_26923,0.0
12462_26968,0.0
12462_26970,4.0
12462_26971,10.0
12463_26968,2.0
12463_26970,31.0
12463_26971,30.0
12463_26972,0.0
12463_26973,79.0
12463_26978,2.0
12464_26970,4.0
12464_26971,5.0
12464_26972,34.0
12465_26971,24.0
12465_26972,57.0
12465_26974,1.0
12465_26975,6.0
12467_26971,7.0
12468_26973,108.0
12469_26981,1.0
